"MONTH_ID","MONTH_NAME","MONTH_LONG_NAME","MONTH_END_DATE","MONTH_OF_QUARTER","MONTH_OF_YEAR","QUARTER_ID","QUARTER_NAME","QUARTER_END_DATE","QUARTER_OF_YEAR","SEASON","SEASON_ORDER","YEAR_ID","YEAR_NAME","YEAR_END_DATE"
"Apr-11","Apr-11","April 2011",30-APR-11,1,4,"211","Q2CY2011",30-JUN-11,2,"Spring",1,"11","CY2011",31-DEC-11
"Apr-12","Apr-12","April 2012",30-APR-12,1,4,"212","Q2CY2012",30-JUN-12,2,"Spring",1,"12","CY2012",31-DEC-12
"Apr-13","Apr-13","April 2013",30-APR-13,1,4,"213","Q2CY2013",30-JUN-13,2,"Spring",1,"13","CY2013",31-DEC-13
"Apr-14","Apr-14","April 2014",30-APR-14,1,4,"214","Q2CY2014",30-JUN-14,2,"Spring",1,"14","CY2014",31-DEC-14
"Apr-15","Apr-15","April 2015",30-APR-15,1,4,"215","Q2CY2015",30-JUN-15,2,"Spring",1,"15","CY2015",31-DEC-15
"Aug-11","Aug-11","August 2011",31-AUG-11,2,8,"311","Q3CY2011",30-SEP-11,3,"Summer",2,"11","CY2011",31-DEC-11
"Aug-12","Aug-12","August 2012",31-AUG-12,2,8,"312","Q3CY2012",30-SEP-12,3,"Summer",2,"12","CY2012",31-DEC-12
"Aug-13","Aug-13","August 2013",31-AUG-13,2,8,"313","Q3CY2013",30-SEP-13,3,"Summer",2,"13","CY2013",31-DEC-13
"Aug-14","Aug-14","August 2014",31-AUG-14,2,8,"314","Q3CY2014",30-SEP-14,3,"Summer",2,"14","CY2014",31-DEC-14
"Aug-15","Aug-15","August 2015",31-AUG-15,2,8,"315","Q3CY2015",30-SEP-15,3,"Summer",2,"15","CY2015",31-DEC-15
"Dec-11","Dec-11","December 2011",31-DEC-11,3,12,"411","Q4CY2011",31-DEC-11,4,"Winter",4,"11","CY2011",31-DEC-11
"Dec-12","Dec-12","December 2012",31-DEC-12,3,12,"412","Q4CY2012",31-DEC-12,4,"Winter",4,"12","CY2012",31-DEC-12
"Dec-13","Dec-13","December 2013",31-DEC-13,3,12,"413","Q4CY2013",31-DEC-13,4,"Winter",4,"13","CY2013",31-DEC-13
"Dec-14","Dec-14","December 2014",31-DEC-14,3,12,"414","Q4CY2014",31-DEC-14,4,"Winter",4,"14","CY2014",31-DEC-14
"Dec-15","Dec-15","December 2015",31-DEC-15,3,12,"415","Q4CY2015",31-DEC-15,4,"Winter",4,"15","CY2015",31-DEC-15
"Feb-11","Feb-11","February 2011",28-FEB-11,2,2,"111","Q1CY2011",31-MAR-11,1,"Winter",4,"11","CY2011",31-DEC-11
"Feb-12","Feb-12","February 2012",29-FEB-12,2,2,"112","Q1CY2012",31-MAR-12,1,"Winter",4,"12","CY2012",31-DEC-12
